3 . THAKUR RAMAPATI SINGH,M JNP 29056 6.79,%
4 . RAMGI PRASAD SHARMA,M IND 14771 3.45,%
5 . RAJKISHOR BHAGAT,M IND 5139 1.20,%
6 . BHUDEO BAJPAYEE,M IND 4115 0.96,%
7 . SHEOJI RAI,M IND 3554 0.83,%
8 . PRAMANAND PATHAK,M IND 2158 0.50,%
9 . SHATRUHAN PASWAN,M IND 1517 0.35,%
ELECTORS : 789198 VOTERS  : 434105 POLL PERCENTAG,E  : 55.01%  VALID VOTES : 4279,75
Constituency  : 4 . GOPALGANJ,"",""
1 . KALI PRASAD PANDEY,M IND 287360 59.21,%
2 . NAGINA ROY,M LKD 110268 22.72,%
3 . SHASHI KANT MISHRA,M INC 72697 14.98,%
4 . KRIPA MISHRA,M IND 5602 1.15,%
5 . KANSHI NATH SINGH,M IND 3011 0.62,%
6 . BISHWA NATH MANJHI,M IND 1844 0.38,%
7 . SIVABIHARI SARAN,M IND 1592 0.33,%
8 . SIPAHI RAI,M IND 1240 0.26,%
9 . MAHESHWAR SINGH,M IND 659 0.14,%
10 . KAPILDEO MISHRA,M IND 596 0.12,%
11 . RAMENDRA SINGH,M IND 440 0.09,%
ELECTORS : 785919 VOTERS  : 493043 POLL PERCENTAG,E  : 62.73%  VALID VOTES : 4853,09
Constituency  : 5 . SIWAN,"",""
1 . ABDUL GHAFOOR,M INC 250235 60.29,%
2 . JANARDAN TIWARI,M BJP 112243 27.04,%
3 . RAGHAWA PRASAD,M JNP 20967 5.05,%
4 . BIBI KHURSHEED JAHAN,F LKD 13825 3.33,%
5 . KAMLESHWAR PRASAD,M IND 3787 0.91,%
6 . FHARUKH KHAN,M IND 2833 0.68,%
7 . UTTIM ROY,M IND 2625 0.63,%
8 . MUNSHI PRASAD YADAV,M IND 2135 0.51,%
9 . PARAMESHWAR SINGH,M IND 2128 0.51,%
10 . RAM PRIT GOND,M IND 1843 0.44,%
11 . RAJENDRA THAKUR,M IND 1665 0.40,%
12 . RAJENDER SAH,M IND 745 0.18,%
ELECTORS : 781000 VOTERS  : 421832 POLL PERCENTAG,E  : 54.01%  VALID VOTES : 4150,31
Constituency  : 6 . MAHARAJGANJ,"",""
1 . KRISHNAPRATAP SINGH,M INC 255462 63.09,%
2 . RAM DEO SINGH,M JNP 121558 30.02,%
3 . M. M. MISHRA,M BJP 14019 3.46,%
4 . SHYAM NARAIN PD. YADAV,M IND 3036 0.75,%
5 . CHANDRA SHEKHAR YADAV,M IND 2698 0.67,%
6 . DHANJEE MANJHI,M IND 2338 0.58,%
7 . RAM PRAVESH MISHRA,M IND 1649 0.41,%
8 . RAMJEE,M IND 1528 0.38,%


BIHAR,"",""
9 . SHAMBHU NATH YADAV,M IND 1431 0.35,%
10 . RAJENDAR SINGH,M IND 1176 0.29,%
ELECTORS : 818305 VOTERS  : 409900 POLL PERCENTAG,E  : 50.09%  VALID VOTES : 4048,95
Constituency  : 7 . CHAPRA,"",""
1 . RAM BAHADUR SINGH,M JNP 163494 35.91,%
2 . BHISHMAPRASAD YADAV,M INC 137488 30.20,%
3 . LALOO PRASAD,M LKD 128705 28.27,%
4 . MADHU SUDAN SINGH,M BJP 7565 1.66,%
5 . ANIRUDH SINGH,M IND 4432 0.97,%
6 . JANAK YADAV,M IND 2224 0.49,%
7 . JHUKI BHAGAT,M IND 1860 0.41,%
8 . RAMANAND ANARYA,M IND 1785 0.39,%
9 . LAXMAN RAI,M IND 1494 0.33,%
10 . CHANDRIKA SINGH,M IND 1305 0.29,%
11 . VALESHWAR SINGH,M IND 1134 0.25,%
12 . NAWAL KISHORE NIRALA,M IND 1116 0.25,%
13 . VIJAY KUMAR,M IND 973 0.21,%
14 . JAI LAGAN SINGH,M IND 676 0.15,%
15 . NIRSU NARAIN SINGH,M IND 503 0.11,%
16 . RADHA KRISHNA SINGH,M IND 502 0.11,%
ELECTORS : 780710 VOTERS  : 460294 POLL PERCENTAG,E  : 58.96%  VALID VOTES : 4552,56
Constituency  : 8 . HAJIPUR (SC),"",""
1 . RAM RATAN RAM,M INC 314725 53.61,%
2 . RAM BILAS PASWAN,M LKD 263509 44.89,%
3 . RAMA SANKAR BHARATI,M IND 4457 0.76,%
4 . SURESH RAM,M IND 3067 0.52,%
5 . KAMESHWAR BHAGAT,M IND 1275 0.22,%
ELECTORS : 834167 VOTERS  : 593853 POLL PERCENTAG,E  : 71.19%  VALID VOTES : 5870,33
Constituency  : 9 . VAISHALI,"",""
1 . KISHORI SINHA,F INC 267546 47.47,%
2 . TARKESHWARI SINHA,F LKD 247593 43.93,%
3 . BALESHWAR RUSUL PURI,M IND 14942 2.65,%
4 . RITA BAHI,F IND 11265 2.00,%
5 . SHYAM NANDAN MISHRA,M JNP 6496 1.15,%
6 . RAMCHANDRA SHARMA,M IND 6489 1.15,%
7 . AMANULLAH ANSARI,M IND 2412 0.43,%
8 . SHANKER SINGH,M IND 2064 0.37,%
9 . CHANDRA SEKHER SINGH,M IND 1765 0.31,%
10 . SHYAM NARYAN SANYASI,M IND 788 0.14,%
11 . DHANESHWAR RAI,M IND 746 0.13,%
12 . KAMLA DEVI,F IND 526 0.09,%
13 . N. K. P. S. SARVPRATHAM,M IND 510 0.09,%
14 . DAMODAR PRASAD THAKUR,M IND 475 0.08,%
ELECTORS : 808346 VOTERS  : 571719 POLL PERCENTAG,E  : 70.73%  VALID VOTES : 5636,17
Constituency  : 10 . MUZAFFARPUR,"",""
1 . LALITESHWAR PRASAD SHAHI,M INC 325604 59.33,%
2 . JAINARAYAN PRASAD NISHAD,M LKD 176630 32.19,%
3 . VINODANAND SINGH,M JNP 17008 3.10,%


BIHAR,"",""
4 . JITENDRA PRASAD,M BJP 16549 3.02,%
5 . VISUNDEO PANDEY,M IND 2003 0.36,%
6 . RAVINATH GIRI,M IND 1613 0.29,%
7 . SARAI KU. SHEEL,M IND 1410 0.26,%
8 . KAMESHWAR PRASAD SINHA,M IND 1384 0.25,%
9 . BHUPAL SINGH,M IND 1322 0.24,%
10 . RAMASHANKAR SHAHI,M IND 1219 0.22,%
11 . NAVIN KUMAR AVINASHI,M IND 1067 0.19,%
12 . PRAHLAD BAITHA,M IND 770 0.14,%
13 . BACHCHULAL AZAD,M IND 654 0.12,%
14 . SHAMBHU RAI,M IND 591 0.11,%
15 . AMITABH KUMAR,M IND 344 0.06,%
16 . MAHENDRA OJHA,M IND 308 0.06,%
17 . SITARAM RAI,M IND 302 0.06,%
ELECTORS : 805213 VOTERS  : 556443 POLL PERCENTAG,E  : 69.11%  VALID VOTES : 5487,78
Constituency  : 11 . SITAMARHI,"",""
1 . RANSHRESTH KHIRHAR,M INC 217307 46.24,%
2 . INDAL SINGH NAVIN,M LKD 95763 20.38,%
3 . CHANDRAKETU SHARMA,M CPI 56737 12.07,%
4 . RAM CHARITRA RAI,M JNP 51153 10.88,%
5 . RAM KRIPAL SINGH,M BJP 37711 8.02,%
6 . MADAN MOHAN MISHRA,M IND 3235 0.69,%
7 . PRITI MOHAN RASTOGI,M IND 2226 0.47,%
8 . MRITYUJAY JHA,M IND 2021 0.43,%
9 . SATYENDRA NATH VERMA,M IND 1609 0.34,%
10 . SHYAM NANDAN JHA,M IND 1546 0.33,%
11 . RAM LAKHAN RAI,M IND 673 0.14,%
ELECTORS : 878566 VOTERS  : 478099 POLL PERCENTAG,E  : 54.42%  VALID VOTES : 4699,81
Constituency  : 12 . SHEOHAR,"",""
1 . RAM DULARI SINGH,F INC 254881 52.45,%
2 . HARI KISHOR SINGH,M JNP 174328 35.87,%
3 . THAKUR PRABHAKAR,M LKD 28370 5.84,%
4 . NEK MAHMAD AKHTAR,M IND 11306 2.33,%
5 . JILDAR RAM,M IND 3166 0.65,%
6 . VIJAY KUMAR SINGH,M IND 3027 0.62,%
7 . JAGAR NATH RAI,M IND 2277 0.47,%
8 . RAMCHANDRA SINGH,M IND 2174 0.45,%
9 . MOHAMD BASI MIAN,M IND 1867 0.38,%
10 . RAJENDRA THAKUR,M IND 1347 0.28,%
11 . SURESH PRASAD,M IND 1272 0.26,%
12 . GAJANDHAR SINGH,M IND 1004 0.21,%
13 . CHANDRA DEO JHA,M IND 625 0.13,%
14 . YOGENDRA RAI,M IND 333 0.07,%
ELECTORS : 839483 VOTERS  : 491973 POLL PERCENTAG,E  : 58.60%  VALID VOTES : 4859,77
Constituency  : 13 . MADHUBANI,"",""
1 . ABDUL HANNAN AN,M INC 350684 62.03,%
2 . BHOGENDRA JHA,M CPI 201864 35.71,%
3 . RAVI KUMAR,M IND 3361 0.59,%
4 . MUKTI MOHAN SINGH,M IND 2787 0.49,%


BIHAR,"",""
5 . RAM DAS,M IND 2525 0.45,%
6 . RAMWATAR SAH,M IND 1723 0.30,%
7 . VIJAY KUMAR GUPTA,M IND 1456 0.26,%
8 . LAKSHMI NARAIN YADAV,M IND 939 0.17,%
ELECTORS : 846577 VOTERS  : 576056 POLL PERCENTAG,E  : 68.05%  VALID VOTES : 5653,39
Constituency  : 14 . JHANJHARPUR,"",""
1 . GAURI SHANKAR RAJHANS,M INC 375745 64.56,%
2 . DHANIK LAL MANDAL,M LKD 170353 29.27,%
3 . RAMPHAL CHOUDHARY,M JNP 21360 3.67,%
4 . UMA KANT RAI,M IND 4468 0.77,%
5 . MOHAN GOSAIN,M IND 3350 0.58,%
6 . MAHABIR PASWAN,M IND 2698 0.46,%
7 . PRABHO DAYAL KEJ,M IND 1839 0.32,%
8 . BADRI NARAIN YADAV,M IND 1342 0.23,%
9 . SITARAM RAM,M IND 817 0.14,%
ELECTORS : 782753 VOTERS  : 589464 POLL PERCENTAG,E  : 75.31%  VALID VOTES : 5819,72
Constituency  : 15 . DARBHANGA,"",""
1 . VIJAY KUMAR MISHRA,M LKD 224540 51.45,%
2 . HARI NATH MISHRA,M INC 152373 34.91,%
3 . TARAKANT JHA,M BJP 33246 7.62,%
4 . TEJ NARAYAN YADAV,M IND 8678 1.99,%
5 . ABDUL AZIZ,M IND 4286 0.98,%
6 . A. KAFI,M JNP 3849 0.88,%
7 . BRAJ KISOR SAHNI,M IND 1585 0.36,%
8 . MOHAN YADAV,M IND 1582 0.36,%
9 . RAMANAND SINGH,M IND 1363 0.31,%
10 . VIJAY CHANDRA MISHRA,M IND 1001 0.23,%
11 . RAM SEWAK PASWAN,M IND 889 0.20,%
12 . NANDAN DAS,M IND 580 0.13,%
13 . DARBARI LAL KEWAT,M IND 479 0.11,%
14 . EZAJ A. SADIQUE,M IND 455 0.10,%
15 . SURAJ MAHASETH,M IND 370 0.08,%
16 . HARISHCHANDRA MISHRA MITHLENDU,M IND 322 0.07,%
17 . RAMSHARAN JHA,M IND 319 0.07,%
18 . RAVI KUMAR,M IND 192 0.04,%
19 . RAGHUBIR KUMAR SHARMA,M IND 169 0.04,%
20 . RAM DULAR JHA,M IND 137 0.03,%
ELECTORS : 770111 VOTERS  : 442007 POLL PERCENTAG,E  : 57.40%  VALID VOTES : 4364,15
Constituency  : 16 . ROSERA (SC),"",""
1 . RAM BHAGAT PASWAN,M INC 268848 57.78,%
2 . RAM SEWAK HAZARI,M LKD 171630 36.89,%
3 . TUL MOHAN RAM,M IND 8774 1.89,%
4 . KEDAR PASWAN,M IND 7856 1.69,%
5 . BUNNI LAL RAM,M IND 4201 0.90,%
6 . RAM PRASAD PASWAN,M IND 3030 0.65,%
7 . CHOUDHARY LAKSHMI NARAIN,M IND 972 0.21,%
ELECTORS : 808683 VOTERS  : 472110 POLL PERCENTAG,E  : 58.38%  VALID VOTES : 4653,11
Constituency  : 17 . SAMASTIPUR,"",""


BIHAR,"",""
1 . RAMDEO RAI,M INC 327585 57.76,%
2 . KARPOORI THAKUR,M LKD 219224 38.65,%
3 . YOGENDRA PRASAD NARAIN SINGH,M IND 4846 0.85,%
4 . BAIDYANATH MEHTA,M IND 2923 0.52,%
5 . RAMA SHANKAR BAJPAYEE,M IND 2228 0.39,%
6 . SRIMANT KR. CHOUDHARY,M IND 2139 0.38,%
7 . RAM BHAJAN SHARMA,M IND 1946 0.34,%
8 . HARIHAR PRASAD SHARMA,M IND 1871 0.33,%
9 . RAJESHWAR PRASAD MANDAL,M IND 1735 0.31,%
10 . NAND LAL SAH,M IND 1642 0.29,%
11 . SAHDEO SAHNI,M IND 1006 0.18,%
ELECTORS : 909700 VOTERS  : 579340 POLL PERCENTAG,E  : 63.68%  VALID VOTES : 5671,45
Constituency  : 18 . BARH,"",""
1 . PRAKASH CHANDRA,M INC 384719 63.74,%
2 . DHARAMAVEER SINGH,M ICS 161983 26.84,%
3 . RAM KHELAWAN RAI,M BJP 40569 6.72,%
4 . PRABHAT KUMAR,M IND 3915 0.65,%
5 . NEEL KAMAL,M IND 2721 0.45,%
6 . NARSINGH SINGH,M IND 1838 0.30,%
7 . GYANOO SINGH,M IND 1641 0.27,%
8 . NABAL KISHORE RAM,M IND 1415 0.23,%
9 . RAM NARESH PRASAD SINGH,M IND 1089 0.18,%
10 . DINA NATH SINGH,M IND 775 0.13,%
11 . SANJAY PRASAD SINGH,M IND 601 0.10,%
12 . RAJENDRA SINGH,M IND 596 0.10,%
13 . JAGDISH THAKUR,M IND 486 0.08,%
14 . RAM PUNIT BHAGAT,M IND 411 0.07,%
15 . MAHESHWAR SINGH,M IND 383 0.06,%
16 . RAJ KUMAR SINGH,M IND 201 0.03,%
17 . RAM VILAS PRASAD,M IND 195 0.03,%
ELECTORS : 853413 VOTERS  : 610745 POLL PERCENTAG,E  : 71.56%  VALID VOTES : 6035,38
Constituency  : 19 . BALIA,"",""
1 . CHANDRA BHANU DEVI,F INC 246049 51.10,%
2 . SURJ NARAYAN SINGH,M CPI 122148 25.37,%
3 . RAM SHARAN YADAV,M LKD 94627 19.65,%
4 . BHOLA MAHTO,M IND 4986 1.04,%
5 . RAJENDRA SAHNI,M IND 4081 0.85,%
6 . RAM CHANDRA SINGH,M IND 3674 0.76,%
7 . RAMESHWAR RAI,M IND 2454 0.51,%
8 . MOTI LAL SHARMA,M IND 2453 0.51,%
9 . RAMA NAND MISHRA,M IND 1063 0.22,%
ELECTORS : 769052 VOTERS  : 492389 POLL PERCENTAG,E  : 64.03%  VALID VOTES : 4815,35
Constituency  : 20 . SAHARSA,"",""
1 . CHANDRA KISHORE PATHAK,M INC 273793 43.69,%
2 . VINAYAK PRASAD YADAV,M LKD 165709 26.44,%
3 . ANAND MOHAN SINGH,M JNP 130724 20.86,%
4 . NAGESHWAR PRASAD YADAV,M IND 40349 6.44,%
5 . THAKO SADA,M IND 5559 0.89,%
6 . NAGESAR YADAV,M IND 4818 0.77,%


BIHAR,"",""
7 . MURLIDHAR DAS,M IND 2727 0.44,%
8 . VAIDYANATH MEHTA,M IND 2011 0.32,%
9 . SADASHIV CHAUDHARY,M IND 1012 0.16,%
ELECTORS : 913235 VOTERS  : 638061 POLL PERCENTAG,E  : 69.87%  VALID VOTES : 6267,02
Constituency  : 21 . MADHEPURA,"",""
1 . MAHABIR PRASAD YADAV,M INC 298258 54.41,%
2 . RAJENDRA PRASAD YADAV,M LKD 222961 40.67,%
3 . KHAGENDRA JHA,M IND 5446 0.99,%
4 . SHASHI SHEKHAR YADAV,M IND 4630 0.84,%
5 . ARVIND KUMAR SINGH,M IND 3915 0.71,%
6 . NATHUNI RISHIDEO,M IND 2743 0.50,%
7 . RAMJEE RISHIDEO,M IND 2392 0.44,%
8 . MAHESHWAR THAKUR,M IND 2132 0.39,%
9 . RIZWAN ALAM,M IND 1993 0.36,%
10 . AMRENDRA KUMAR,M IND 1642 0.30,%
11 . SHYAMAL KISHORE SINGH,M IND 1356 0.25,%
12 . ANUP LAL PASWAN,M IND 744 0.14,%
ELECTORS : 836565 VOTERS  : 557547 POLL PERCENTAG,E  : 66.65%  VALID VOTES : 5482,12
Constituency  : 22 . ARARIA (SC),"",""
1 . DOOMAR LAL BAITHA,M INC 294582 63.87,%
2 . MAHENDRA NASARDAR,M LKD 95696 20.75,%
3 . RAM PRASAD RAM,M CPI 38995 8.45,%
4 . BUNDEL PASWAN,M JNP 13840 3.00,%
5 . NARAYAN KUMAR RAM,M IND 6105 1.32,%
6 . BABULAL PASWAN,M IND 4630 1.00,%
7 . LAKSHMI NA. RAM,M IND 2803 0.61,%
8 . SUKHDEV PASWAN,M IND 2009 0.44,%
9 . SUKDEV MALLICK,M IND 1557 0.34,%
10 . ASHOK KUMAR RAM,M IND 1030 0.22,%
ELECTORS : 791489 VOTERS  : 472148 POLL PERCENTAG,E  : 59.65%  VALID VOTES : 4612,47
Constituency  : 23 . KISHANGANJ,"",""
1 . JAMILUR RAHMAN,M INC 191754 44.19,%
2 . M. MUSHTAK,M LKD 75624 17.43,%
3 . TARA CHAND,M BJP 75241 17.34,%
4 . TASLIM UDDIN,M JNP 72215 16.64,%
5 . JWALA PRASAD GUPTA,M IND 9941 2.29,%
6 . BALAK DAS,M IND 3926 0.90,%
7 . SANTOSH KUMAR GHOSH,M IND 1417 0.33,%
8 . RAMADHAR SHARMA,M IND 1250 0.29,%
9 . ATAUR RAHMAN,M IND 1077 0.25,%
10 . DEVENDRA NA. SINGH,M IND 899 0.21,%
11 . NUROOL HODA,M IND 570 0.13,%
ELECTORS : 798096 VOTERS  : 444904 POLL PERCENTAG,E  : 55.75%  VALID VOTES : 4339,14
Constituency  : 24 . PURNEA,"",""
1 . MADHUREE SINGH,F INC 294076 68.00,%
2 . KAMAL NATHA JHA,M LKD 103676 23.97,%
3 . LAKHAN LAL KAPOOR,M JNP 11755 2.72,%
4 . VISHWANATH KEJARIWAL,M IND 3176 0.73,%


BIHAR,"",""
5 . BHOLA NATH AALOK,M IND 3131 0.72,%
6 . SHASHI SHEKHAR PD.,M IND 2856 0.66,%
7 . YUNOOS,M IND 2526 0.58,%
8 . SAIYED ROUSHAN ALI,M IND 2516 0.58,%
10 . SIRAJUDIN,M IND 1776 0.41,%
9 . SATYA KUMAR SINGH,M IND 1776 0.41,%
11 . RIYAJ,M IND 1706 0.39,%
12 . UMAKANT SINGH,M IND 1600 0.37,%
13 . RASIK KISKU,M IND 1352 0.31,%
14 . RAM KISUN PR. SAH,M IND 540 0.12,%
ELECTORS : 773952 VOTERS  : 442678 POLL PERCENTAG,E  : 57.20%  VALID VOTES : 4324,62
Constituency  : 25 . KATIHAR,"",""
1 . TARIQ ANWAR,M INC 229883 50.06,%
2 . JUVRAJ,M JNP 183940 40.06,%
3 . UMA SHANKAR CHOUDHARY,M IND 25559 5.57,%
4 . INDRA DEO GUPTA,M BJP 8763 1.91,%
5 . RAGHUNATH HEMRAM,M IND 2010 0.44,%
6 . LAL BAHADUR SASTRI,M IND 1750 0.38,%
7 . MOHAMMAD IBRAHIM,M IND 1434 0.31,%
8 . BHAGWAN CHOUDHARY,M IND 1365 0.30,%
9 . UTAM LAL SHARMA,M IND 1242 0.27,%
10 . NAND KEESHOR SINGH,M IND 1020 0.22,%
11 . DHARAM NATH ROY,M IND 965 0.21,%
12 . DINA NATH NIRBHAY,M IND 788 0.17,%
13 . ABU NAEEM CHAND,M IND 455 0.10,%
ELECTORS : 672232 VOTERS  : 470487 POLL PERCENTAG,E  : 69.99%  VALID VOTES : 4591,74
Constituency  : 26 . RAJMAHAL (ST),"",""
1 . SETH HEMBROM,M INC 154676 50.06,%
2 . SIMON MARANDI,M JMM 75820 24.54,%
3 . JYOTIN SOREN,M CPM 39074 12.65,%
4 . MANINDRA HANSDA,M BJP 25425 8.23,%
5 . PAUL HANSDA,M JNP 5668 1.83,%
6 . JOSEPH MURMU,M IND 2415 0.78,%
7 . GUMDI SOREN,M IND 2403 0.78,%
8 . ANAND KUMAR MURMU,M IND 1484 0.48,%
9 . PAIRAS HANSDA,M IND 1221 0.40,%
10 . ALIYAS MURMU,M IND 776 0.25,%
ELECTORS : 692614 VOTERS  : 318578 POLL PERCENTAG,E  : 46.00%  VALID VOTES : 3089,62
Constituency  : 27 . DUMKA (ST),"",""
1 . PRITHIWI CHAND KISKU,M INC 199722 53.89,%
2 . SHIBU SOREN,M JMM 102535 27.67,%
3 . BASUDEO BESRA,M CPI 56245 15.18,%
4 . BATESHWAR HEMROM,M IND 4822 1.30,%
5 . BUDHU MOHLI,M IND 2857 0.77,%
6 . JONA BIKRAM BESRA,M IND 1960 0.53,%
7 . ADWARD MARANDI,M IND 1291 0.35,%
8 . SEBASTIAN MURMU,M IND 1156 0.31,%
ELECTORS : 708326 VOTERS  : 380961 POLL PERCENTAG,E  : 53.78%  VALID VOTES : 3705,88


BIHAR,"",""
Constituency  : 28 . GODDA,"",""
1 . SAMINUDDIN,M INC 192465 45.41,%
2 . FALGUNI PRASAD YADDAV,M BJP 72092 17.01,%
3 . SURAJ MANDAL,M JMM 69068 16.29,%
4 . VASUDEO YADAV,M CPI 61939 14.61,%
5 . VIJOY KUMAR ANAND,M LKD 7036 1.66,%
6 . RAJIUDDIN,M IND 5440 1.28,%
7 . RAM SEVAK RAM,M IND 4207 0.99,%
8 . VAIKUNTH JHA,M IND 3322 0.78,%
9 . SHIV JATAN KISSKU,M IND 3156 0.74,%
10 . RAJENDRA MAHTO,M IND 1986 0.47,%
11 . RAGHUNATH GUPTA,M IND 1906 0.45,%
12 . NASIRUDIN,M IND 1268 0.30,%
ELECTORS : 786972 VOTERS  : 435994 POLL PERCENTAG,E  : 55.40%  VALID VOTES : 4238,85
Constituency  : 29 . BANKA,"",""
1 . MANORMA SINGH,F INC 306703 64.08,%
2 . JANARDAN YADAV,M BJP 154731 32.33,%
3 . CHANDRAMAULESHWAR SINGH,M IND 6328 1.32,%
4 . PYARELAL SHARMA,M IND 3095 0.65,%
5 . BHAGWAN PODDAR,M IND 3051 0.64,%
6 . RAGHUNANDAN JHA,M IND 1675 0.35,%
7 . KAMESHWAR SINGH,M ICS 1240 0.26,%
8 . RAMESHWAR YADAV,M IND 1099 0.23,%
9 . VIJAY N. PRASHANI,M IND 677 0.14,%
ELECTORS : 770286 VOTERS  : 487005 POLL PERCENTAG,E  : 63.22%  VALID VOTES : 4785,99
Constituency  : 30 . BHAGALPUR,"",""
1 . BHAGWAT JHA AZAD,M INC 228030 40.63,%
2 . JAGESAR MANDAL,M LKD 197545 35.19,%
3 . FAIYAZ BHAGALPURI,M IND 110824 19.74,%
4 . VISHWANATH SARAF,M JNP 7032 1.25,%
5 . VINYANAND MISHRA,M IND 5242 0.93,%
6 . GOVIND PRASAD,M IND 2991 0.53,%
7 . IMDAD ULLAH,M IND 1764 0.31,%
8 . BARHAMDEO DAS,M IND 1680 0.30,%
9 . GOPI KRISHNA SHARMA,M IND 1663 0.30,%
10 . GIRIJA NANDAN PARSAD,M IND 1600 0.29,%
11 . SAKAIDEO PRASAD,M IND 1118 0.20,%
12 . GITA PRASAD SINGH,M IND 960 0.17,%
13 . BALRAM PASWAN,M IND 850 0.15,%
ELECTORS : 851928 VOTERS  : 571619 POLL PERCENTAG,E  : 67.10%  VALID VOTES : 5612,99
Constituency  : 31 . KHAGARIA,"",""
1 . CHANDRA SHEKHAR PRASAD VERMA,M INC 252055 52.30,%
2 . YOGESHWAR GOPE,M CPM 110529 22.93,%
3 . GYANESHWAR PRASAD YADAV,M BJP 51196 10.62,%
4 . RAFIQUE UDDIN MATWALA,M IND 23364 4.85,%
5 . SATISH PD. SINGH,M IND 22297 4.63,%
6 . PHULESAR PD. CH.,M IND 10179 2.11,%
7 . PANCHANAND SINGH,M IND 6757 1.40,%


BIHAR,"",""
8 . SUDHIR YADAV,M IND 3305 0.69,%
9 . SIKANDER PRASAD SHARMA,M IND 2256 0.47,%
ELECTORS : 765769 VOTERS  : 490839 POLL PERCENTAG,E  : 64.10%  VALID VOTES : 4819,38
Constituency  : 32 . MONGHYR,"",""
1 . DEVENDRA PD. YADAV,M INC 268328 49.34,%
2 . BRAHMANAND SINGH,M CPI 104985 19.30,%
3 . SAYAD FAZAL AHMAD,M JNP 90610 16.66,%
4 . RAMLAKHAN GUPTA,M BJP 32306 5.94,%
5 . RAMDEO SINGH YADAV,M LKD 26009 4.78,%
6 . CHANDRADEO MAHTO,M IND 6767 1.24,%
7 . INDRADEO 'INDRA',M IND 5580 1.03,%
8 . GANGA PANDIT,M IND 1918 0.35,%
9 . JAIPRAKASH SAH,M IND 1854 0.34,%
10 . KAMAL KUMAR,M ICJ 1801 0.33,%
11 . DEVENDRA YADAV,M IND 1202 0.22,%
12 . SATYADEO MISHRA,M IND 1159 0.21,%
13 . SURENDRA MAHTO,M IND 616 0.11,%
14 . ARJUN PRASAD SINGH,M IND 438 0.08,%
15 . MOTI YADAV SINGH,M IND 253 0.05,%
ELECTORS : 862284 VOTERS  : 550090 POLL PERCENTAG,E  : 63.79%  VALID VOTES : 5438,26
Constituency  : 33 . BEGUSARAI,"",""
1 . KRISHNA SHAHI,F INC 387165 73.35,%
2 . KAPIL DEO SINGH,M JNP 105529 19.99,%
3 . BINDESHWARI SINGH,M BJP 25649 4.86,%
4 . CHANDRA BHUSHAN YADAV,M IND 9470 1.79,%
ELECTORS : 834398 VOTERS  : 535039 POLL PERCENTAG,E  : 64.12%  VALID VOTES : 5278,13
Constituency  : 34 . NALANDA,"",""
1 . VIJAY KUMAR YADAV,M CPI 230531 37.00,%
2 . PANKAJ KUMAR SINHA,M INC 191060 30.67,%
3 . VISHWA MOHAN CHOUDHARY,M BJP 151100 24.25,%
4 . RAJENDAR PRASAD,M IND 21583 3.46,%
5 . AYODHYA PD. SINGH,M IND 10532 1.69,%
6 . VISHESHAR SINGH,M IND 7863 1.26,%
7 . ABDUL MAJEED,M IND 1654 0.27,%
8 . RAMDEO JAMADAR,M IND 1512 0.24,%
9 . VALGOVIND PRASAD,M IND 1173 0.19,%
10 . RAM SUHAVAN SHARMA,M IND 1010 0.16,%
11 . VISHESHWAR NR. SINGH,M IND 988 0.16,%
12 . DHANANJAY KUMAR RAHI,M IND 804 0.13,%
13 . NAND KISHORE PRASAD SINGH,M IND 767 0.12,%
14 . GIRIJA MALAKAR,M IND 674 0.11,%
15 . AMAR NATH SINGH,M IND 635 0.10,%
16 . SASI NANDAN PRASAD,M IND 354 0.06,%
17 . ASHOK KUMAR,M IND 325 0.05,%
18 . SUNIL KUMAR CHAUDHARY,M IND 286 0.05,%
19 . RAM PARISIT GOSAIN,M IND 170 0.03,%
ELECTORS : 903642 VOTERS  : 630485 POLL PERCENTAG,E  : 69.77%  VALID VOTES : 6230,21
Constituency  : 35 . PATNA,"",""


BIHAR,"",""
1 . C. P. THAKUR,M INC 214989 43.37,%
2 . RAMAVATAR SHASHTRI,M CPI 142808 28.81,%
3 . S. K. SINHA,M IND 117537 23.71,%
4 . MD. IDRIS,M IND 9169 1.85,%
5 . CHANDESHWAR SINGH,M IND 2358 0.48,%
6 . ASHOK KUMAR,M IND 1683 0.34,%
7 . VASANT KUMAR PATHIK,M IND 630 0.13,%
8 . KEDAR NATH VERMA,M IND 580 0.12,%
9 . RAVINDRA NATH SINHA,M IND 501 0.10,%
10 . SUBHASH CHANDRA MEHTA,M IND 437 0.09,%
11 . SHIV BHAJAN SINGH,M IND 427 0.09,%
12 . SACHCHIDANAND SAHAY,M IND 421 0.08,%
13 . ASHOK KUMAR YADAV,M IND 395 0.08,%
14 . VISHNU SHANKAR SAHAY,M IND 385 0.08,%
15 . YOGENDRA KUMAR,M IND 380 0.08,%
16 . ASHISH GANGULY,M IND 378 0.08,%
17 . RAN VIJAY SINGH,M IND 369 0.07,%
18 . JAGDEO YADAV,M IND 352 0.07,%
20 . RAM RAJ DUBEY,M IND 317 0.06,%
19 . GANPAT RAI,M IND 317 0.06,%
21 . CHANDRIKA PD. SINGH,M IND 316 0.06,%
22 . VRIJNANDAN MAHTO,M IND 284 0.06,%
23 . OKAR DAYAL SINGH,M IND 281 0.06,%
