7 . MUNESH WAR PRASAD,M IND 1435,0.43%
8 . BRIJ BIHARI PATI TIWARI,M IND 1025,0.31%
ELECTORS : 719852 VOTERS  : 337998 POLL PERCEN,TAGE  : 46.95%  VALID VOTES :,333772
Constituency  : 6 . MAHARAJGANJ,"",""
1 . KRISHNA PRATAP SINGH,M INC(I) 144744,44.45%
2 . RAMDEO SINGH,M JNP 113812,34.95%
3 . VINOD KUMAR SINGH,M JNP(S) 48328,14.84%
4 . RAMAYAN SINGH,M IND 8645,2.66%
5 . BAIKUNTH NARAIN,M IND 2590,0.80%
6 . RAMJI PRASAD,M SSD 2450,0.75%
7 . RAMAGYA KUMAR SINGH,M IND 1838,0.56%
8 . SUKSHMA TIWARI,M IND 1774,0.54%
9 . MSHRI RAM,M IND 1419,0.44%
ELECTORS : 764467 VOTERS  : 329817 POLL PERCEN,TAGE  : 43.14%  VALID VOTES :,325600
Constituency  : 7 . CHAPRA,"",""
1 . SATYADEO SINGH,M JNP 160054,41.18%
2 . LALLU PRASAD,M JNP(S) 151273,38.92%
3 . BUDHAN PRASAD YADAV,M INC(I) 58510,15.06%
4 . ANIRUDH SINGH,M IND 2533,0.65%
5 . KEDARNATH SINGH,M IND 2406,0.62%
6 . RAMSHEKHAR PRASAD SINGH,M INC(U) 1991,0.51%
7 . RAM SOCHAN SINGH ALIAS RAM LOCHAN SINGH,M IND 1534,0.39%
8 . NAND KISHORE SINGH,M IND 1353,0.35%
9 . HARI RAM SINGH,M IND 1209,0.31%
10 . RAMESH KUMAR SINGH,M IND 1098,0.28%
rptDetailedResults - 10 of  126,132,""


BIHAR,"",""
11 . S. SAMSHUL HAQUE,M IND 1017,0.26%
12 . CHANDRA SHEKHAR PRASAD YADAV,M IND 1010,0.26%
13 . RAMESHWAR PD. SINGH BISHWAVANDHU,M IND 889,0.23%
14 . TRIBHUAN RAI,M IND 823,0.21%
15 . OMESHWAR SINGH,M IND 691,0.18%
16 . AMRIT CHOUDHARY,M IND 666,0.17%
17 . SATRUGHAN PRASAD SINGH,M IND 611,0.16%
18 . SHEODHYAN THAKUR,M IND 553,0.14%
19 . RADHA KRISHAN BHAGWAN SINGH,M IND 415,0.11%
ELECTORS : 763005 VOTERS  : 394398 POLL PERCEN,TAGE  : 51.69%  VALID VOTES :,388636
Constituency  : 8 . HAJIPUR (SC),"",""
1 . RAM VILAS PASWAN,M JNP(S) 266428,57.77%
2 . MEDNI PASWAN,M JNP 120589,26.15%
3 . SHYAMA KUMARI,F INC(I) 70295,15.24%
4 . KAMTA PRASAD,M IND 2162,0.47%
5 . RAJENDRA BHAGAT,M IND 1739,0.38%
ELECTORS : 761330 VOTERS  : 465147 POLL PERCEN,TAGE  : 61.10%  VALID VOTES :,461213
Constituency  : 9 . VAISHALI,"",""
1 . KISHROI SINHA,F JNP 121655,33.38%
2 . LALITESHWAR PRASAD  SAHI,M INC(I) 118324,32.46%
3 . NAWAL KISHORE SINGH,M INC(U) 46722,12.82%
4 . SIYAWAR SHARAN SHRIVASTAVA,M CPM 44554,12.22%
5 . NALINI RANJAN  SINGH,M IND 19683,5.40%
6 . RAMDEO SAHNI,M IND 4291,1.18%
7 . VISWANATH GOSWAMI,M IND 3044,0.84%
8 . ISRAR MIAN URF ISRAR AHMAD,M IND 2298,0.63%
9 . JAINARAIN MAHTO,M IND 1999,0.55%
10 . NAND KISHORE PRASAD SINGH  SURB PRATHAM,M IND 998,0.27%
11 . ASRAFI PRASAD CHAURASIA,M IND 903,0.25%
ELECTORS : 746901 VOTERS  : 370480 POLL PERCEN,TAGE  : 49.60%  VALID VOTES :,364471
Constituency  : 10 . MUZAFFARPUR,"",""
1 . GEORGE FARNANDES,M JNP(S) 195510,43.16%
2 . DIGVIJAY NARAIN SINGH,M JNP 172401,38.06%
3 . RAJNI RANJAN PRASAD SAH,M INC(I) 66744,14.74%
4 . DAROGA PRASAD,M IND 6375,1.41%
5 . BHOLA CHAUDHARY,M IND 2666,0.59%
6 . BACHHULAL AZAD,M IND 2175,0.48%
7 . RAM LAL MISHRA,M IND 1528,0.34%
8 . JITENDRA PRASAD HARSH,M IND 1021,0.23%
9 . TAPESHWAR RAI,M IND 884,0.20%
10 . MOHD. ISRAEL,M IND 649,0.14%
11 . GANGA PRASAD SAHNI,M IND 643,0.14%
12 . LAKHAN MAHTO,M IND 513,0.11%
13 . MATHURA PRASAD,M IND 484,0.11%
14 . RAHIM KHAN,M IND 431,0.10%
15 . RAJENDRA SAHNI,M IND 354,0.08%
16 . VINDA SINGH,M IND 237,0.05%
rptDetailedResults - 11 of  126,133,""


BIHAR,"",""
17 . SUBODH KUMAR SAHU,M IND 199,0.04%
18 . SHIV SHANKAR RAJAK,M IND 132,0.03%
ELECTORS : 761283 VOTERS  : 458384 POLL PERCEN,TAGE  : 60.21%  VALID VOTES :,452946
Constituency  : 11 . SITAMARHI,"",""
1 . BALIRAM BHAGAT,M INC(U) 213245,45.87%
2 . SHASHI SHEKHARESHWAR  PD. NARAIN SINGH,M INC(I) 180996,38.93%
3 . SHYAM SUNDER DASS,M JNP 50474,10.86%
4 . KAVIRAJ GULAB JHA,M IND 12311,2.65%
5 . ABDUL MANNAN,M IND 2162,0.47%
6 . FULGEN SAHANI,M IND 1780,0.38%
7 . SATYENDRA NATH VERMA,M IND 1295,0.28%
8 . RAM NARAIN  RAI,M IND 1187,0.26%
9 . MUSTUPA KHAN,M IND 768,0.17%
10 . RAM KISHORE,M IND 719,0.15%
ELECTORS : 814886 VOTERS  : 471407 POLL PERCEN,TAGE  : 57.85%  VALID VOTES :,464937
Constituency  : 12 . SHEOHAR,"",""
1 . RAM DULARI SINGH,F INC(I) 174188,41.95%
2 . HARI KISHORE SINGH,M INC(U) 122796,29.58%
3 . THAKUR PRABHAKAR,M JNP 97529,23.49%
4 . JANAK DHARI SAH,M IND 7194,1.73%
5 . JILDAR RAM,M IND 4908,1.18%
6 . RAJ NANDAN SAH,M IND 4361,1.05%
7 . SURENDRA CHOUDHARY,M FBL 2268,0.55%
8 . BILAT BANDHU,M IND 1936,0.47%
ELECTORS : 790288 VOTERS  : 419552 POLL PERCEN,TAGE  : 53.09%  VALID VOTES :,415180
Constituency  : 13 . MADHUBANI,"",""
1 . SHAFIQULLAH ANSARI,M INC(I) 185427,39.30%
2 . BHOGENDRA JHA,M CPI 182204,38.62%
3 . BALIRAJ YADAV,M JNP 86539,18.34%
4 . MAHADEV SAHNI,M IND 7326,1.55%
5 . LAKSHMI NARAYAN YADAV,M IND 4571,0.97%
6 . RAJ NANDAN CHOWDHARY,M IND 3189,0.68%
7 . KEDAR NATH LAL,M IND 1219,0.26%
8 . ANIRUDH SINGH,M IND 722,0.15%
9 . SUBODH PRADHAN,M IND 610,0.13%
ELECTORS : 774006 VOTERS  : 477545 POLL PERCEN,TAGE  : 61.70%  VALID VOTES :,471807
Constituency  : 14 . JHANJHARPUR,"",""
1 . DHANIK LAL MANDAL,M JNP(S) 202710,44.50%
2 . JAGANNATH MISHRA,M INC(I) 157227,34.51%
3 . KAMESHWARI DEVI,F JNP 84135,18.47%
4 . GANGADHAR MANDAL,M IND 3524,0.77%
5 . RAS LAL YADAV,M IND 1964,0.43%
6 . LEKHA NAND JHA,M IND 1718,0.38%
7 . HARE RAM SINGH,M IND 1616,0.35%
8 . RAM VILASH SAHANI,M IND 1060,0.23%
9 . SHAFIQULLA,M IND 987,0.22%
rptDetailedResults - 12 of  126,134,""


BIHAR,"",""
10 . BRAJNANDAN,M IND 630,0.14%
ELECTORS : 700394 VOTERS  : 459432 POLL PERCEN,TAGE  : 65.60%  VALID VOTES :,455571
Constituency  : 15 . DARBHANGA,"",""
1 . HARI NATH MISHRA,M INC(I) 225584,48.17%
2 . HUKMDEO NARAYAN YADAV,M JNP(S) 167383,35.74%
3 . SURENDRA JHA SUMAN,M JNP 63004,13.45%
4 . DINRAJ SANDILYA,M IND 3396,0.73%
5 . BHUPENDRA CHOUDHARY,M IND 2098,0.45%
6 . MOKIM,M IND 1386,0.30%
7 . SURYA MAHASETH,M IND 1218,0.26%
8 . SHEIKH SUAB,M IND 1198,0.26%
9 . HARISH CHANDRA MISHRA,M IND 1157,0.25%
10 . SERVA  NARAIN CHOUDHARY,M IND 1081,0.23%
11 . DARWARI LAL KEWAT,M IND 846,0.18%
ELECTORS : 732217 VOTERS  : 473415 POLL PERCEN,TAGE  : 64.66%  VALID VOTES :,468351
Constituency  : 16 . ROSERA (SC),"",""
1 . BALESHWAR RAM,M INC(I) 222607,48.04%
2 . RAM SEWAK HAZARI,M JNP(S) 203212,43.85%
3 . YOGESHWAR PASWAN,M JNP 30211,6.52%
4 . SHANKAR CHOUDHARY,M IND 3138,0.68%
5 . BHANDARI PASWAN,M IND 2580,0.56%
6 . RAMA RAM,M IND 1678,0.36%
ELECTORS : 743904 VOTERS  : 468253 POLL PERCEN,TAGE  : 62.95%  VALID VOTES :,463426
Constituency  : 17 . SAMASTIPUR,"",""
1 . AJIT KUMAR MEHTA,M JNP(S) 236436,50.28%
2 . K. K. MANDAL,M INC(I) 149912,31.88%
3 . KAILASHPATI SINGH,M JNP 55245,11.75%
4 . UMADHAR SINGH,M IND 13151,2.80%
5 . KAMESHWAR PRASAD THAKUR,M IND 3110,0.66%
6 . BHIKHAR MAHTO,M IND 2552,0.54%
7 . BADRI NARAIN PODDAR,M IND 2287,0.49%
8 . MAHESHWAR DAS,M IND 1831,0.39%
9 . JAGANNATH PODDAR,M IND 1742,0.37%
10 . NAZIR MIAN,M IND 1111,0.24%
11 . KIRA MOCH,M IND 1012,0.22%
12 . MAHABIR CHOUBEY,M IND 698,0.15%
13 . BHAI GOPAL,M IND 662,0.14%
14 . JAGDISH PRASAD RAI,M IND 473,0.10%
ELECTORS : 849825 VOTERS  : 475011 POLL PERCEN,TAGE  : 55.90%  VALID VOTES :,470222
Constituency  : 18 . BARH,"",""
1 . DHARMVIR SINGH,M INC(U) 192407,40.16%
2 . KAMLA DEVI,F JNP 160801,33.56%
3 . RAM RAJ PRASAD SINGH,M INC(I) 102566,21.41%
4 . VIJAYANAND PURI,M IND 5449,1.14%
5 . NEPALI GOPE,M IND 3387,0.71%
6 . VRAHMDEO PRASAD,M IND 3018,0.63%
rptDetailedResults - 13 of  126,135,""


BIHAR,"",""
7 . LAKSHMI NARAYAN PRASAD,M IND 2019,0.42%
8 . DEO KUMAR SINGH,M IND 1956,0.41%
9 . JHARI DAS,M RPI 1863,0.39%
10 . SITARAM PASWAN,M IND 1577,0.33%
11 . AJIT KUMAR SINHA,M IND 1468,0.31%
12 . TANESHWAR PRASAD,M IND 1330,0.28%
13 . SATYADEO PRASAD,M IND 714,0.15%
14 . VINOD RABIDAS,M IND 570,0.12%
ELECTORS : 780459 VOTERS  : 484029 POLL PERCEN,TAGE  : 62.02%  VALID VOTES :,479125
Constituency  : 19 . BALIA,"",""
1 . SURYA NARAYAN SINGH,M CPI 131670,34.50%
2 . CHANDRABHANU DEVI,F INC(I) 129770,34.00%
3 . RAMJIWAN SINGH,M JNP(S) 66069,17.31%
4 . BANARSI PRASAD SINGH,M JNP 30124,7.89%
5 . RAMJI SAHNI,M IND 8002,2.10%
6 . PARMANAND PRASAD DAS,M IND 7590,1.99%
7 . ASHARFI YADAV,M IND 2151,0.56%
8 . HASAN,M IND 2018,0.53%
9 . SAFIQUE,M IND 1800,0.47%
10 . VIJAY SHANKAR TANTI,M IND 1573,0.41%
11 . VINDESHWARI GOPE,M IND 935,0.24%
ELECTORS : 714492 VOTERS  : 389642 POLL PERCEN,TAGE  : 54.53%  VALID VOTES :,381702
Constituency  : 20 . SAHARSA,"",""
1 . KAMAL NATH JHA,M INC(I) 195337,39.73%
2 . VINAYAK PD. YADAV,M JNP(S) 194082,39.47%
3 . MOHAMMAD HAYAT ALI,M JNP 70690,14.38%
4 . RAJ KUMAR SHARMA,M IND 12842,2.61%
5 . CHANDESHWAR SAH,M IND 6407,1.30%
6 . THAKO SADA,M IND 4141,0.84%
7 . MUSAHRU CHOUDHARY,M IND 3822,0.78%
8 . PANCHANAN YADAV,M IND 2316,0.47%
9 . RAM PRABODH RAI,M IND 2077,0.42%
ELECTORS : 803843 VOTERS  : 499103 POLL PERCEN,TAGE  : 62.09%  VALID VOTES :,491714
Constituency  : 21 . MADHEPURA,"",""
1 . RAJENDRA PD. YADAV,M INC(U) 204022,46.35%
2 . RAMENDRA KUMAR YADAV RAVI,M INC(I) 146524,33.29%
3 . BINDHYESHWARI PD. MANDAL,M JNP 59424,13.50%
4 . BRIJNANDAN MAHRAJ,M IND 9244,2.10%
5 . RAJENDRA PD. SINGH,M IND 6722,1.53%
6 . NARMADESHWAR PRASAD MANDAL,M IND 6649,1.51%
7 . CHANDRA NR. YADAV,M IND 5875,1.33%
8 . MD. JAKIR HUSSAIN,M IND 1058,0.24%
9 . SHASHI SHEKHAR YADAV,M IND 627,0.14%
ELECTORS : 746552 VOTERS  : 446809 POLL PERCEN,TAGE  : 59.85%  VALID VOTES :,440145
Constituency  : 22 . ARARIA (SC),"",""
1 . DUMAR LAL BAITHA,M INC(I) 189309,49.31%
rptDetailedResults - 14 of  126,136,""


BIHAR,"",""
2 . NAWAL KISHORE BHARTI,M JNP(S) 126485,32.95%
3 . MAHENDRA NARAYAN SARDAR,M JNP 58390,15.21%
4 . HARILAL RAM,M IND 3449,0.90%
5 . LAKSHMI N. RAM,M IND 3085,0.80%
6 . ANUPLAL PASWAN,M IND 2521,0.66%
7 . ADHIK LAL SADA,M IND 672,0.18%
ELECTORS : 702757 VOTERS  : 392444 POLL PERCEN,TAGE  : 55.84%  VALID VOTES :,383911
Constituency  : 23 . KISHANGANJ,"",""
1 . ZAMILUR RAHMAN,M INC(I) 170662,54.22%
2 . HALIMUDDIN AHMAD,M JNP 71613,22.75%
3 . KHALILUR RAHAMAN,M JNP(S) 60039,19.07%
4 . JOGESHWAR DOME,M IND 4324,1.37%
5 . ZAKIR ALI IRAQUI,M IND 3481,1.11%
6 . SANTOSH KUMAR GHOSH,M IND 1865,0.59%
7 . KU. UDAI BHANU ROY,M IND 1719,0.55%
8 . FIROZ HASAN,M IND 1071,0.34%
ELECTORS : 702809 VOTERS  : 320666 POLL PERCEN,TAGE  : 45.63%  VALID VOTES :,314774
Constituency  : 24 . PURNEA,"",""
1 . MADHURI SINGH,F INC(I) 163022,48.53%
2 . NIYANAND ARYA,M JNP(S) 101066,30.09%
3 . LAKHANLAL KAPOOR,M JNP 53233,15.85%
4 . TRIVENI SINGH,M IND 4563,1.36%
5 . CHANDRA KANT SARKAR,M IND 3984,1.19%
6 . UMA KANT SINGH,M IND 3913,1.16%
7 . VISHWANATH AGRAWAL,M IND 1680,0.50%
8 . SATNARAYAN PODDAR KAVI SAURTABH,M IND 1393,0.41%
9 . ASGAR ALAM,M IND 1157,0.34%
10 . MUNSHI MURAM,M IND 1034,0.31%
11 . RAM KISAN PD. SAH,M IND 869,0.26%
ELECTORS : 686099 VOTERS  : 345746 POLL PERCEN,TAGE  : 50.39%  VALID VOTES :,335914
Constituency  : 25 . KATIHAR,"",""
1 . SHAH TARIQUE ANWAR,M INC(I) 138099,44.21%
2 . YUVRAJ,M JNP 99943,31.99%
3 . SAYED ZABIR HUSSAIN,M JNP(S) 29351,9.40%
4 . SUBODH RAI,M CPM 18170,5.82%
5 . SATYA NARAIN BISWAS,M INC(U) 11218,3.59%
6 . SURYADEO SINGH,M IND 8970,2.87%
7 . COMRADE KUMAR,M IND 3796,1.22%
8 . MANGAN INSAN,M IND 2437,0.78%
9 . IBRAHIM,M IND 421,0.13%
ELECTORS : 612145 VOTERS  : 318884 POLL PERCEN,TAGE  : 52.09%  VALID VOTES :,312405
Constituency  : 26 . RAJMAHAL (ST),"",""
1 . SETH HEMREM,M INC(I) 89661,40.36%
2 . PALU HASDA,M JNP 49471,22.27%
3 . DHANAI KISKU,M IND 44629,20.09%
4 . FATHER ANTHONY MURMU,M JNP(S) 24468,11.01%
rptDetailedResults - 15 of  126,137,""


BIHAR,"",""
5 . MASIH SOREN,M IND 6923,3.12%
6 . BHAGAT MURMU,M IND 2623,1.18%
7 . NARAYAN TUDU,M IND 2341,1.05%
8 . SOM MURMU,M JKD 2049,0.92%
ELECTORS : 629351 VOTERS  : 227326 POLL PERCEN,TAGE  : 36.12%  VALID VOTES :,222165
Constituency  : 27 . DUMKA (ST),"",""
1 . SHIBU SIREN,M IND 112160,37.55%
2 . PRITHIVI CHAND KISKU,M INC(I) 108647,36.37%
3 . BATEHSWAR HEMBOROM,M JNP 37084,12.41%
4 . SATRUDHAN  BESRA,M CPI 36246,12.13%
5 . BENGAMINTUDU,M JKD 4584,1.53%
ELECTORS : 645270 VOTERS  : 310392 POLL PERCEN,TAGE  : 48.10%  VALID VOTES :,298721
Constituency  : 28 . GODDA,"",""
1 . SAMIN UDIN,M INC(I) 127223,36.61%
2 . JAGDAMBI PRASAD YADAV,M JNP 96881,27.88%
3 . BASUDEO YADAV,M CPI 57696,16.60%
4 . MUHAMMAD JAMIRUDDIN,M IND 32856,9.45%
5 . KAMLA KANT SINHA,M JNP(S) 17229,4.96%
6 . SHAMBHU SHARAN SINGH,M IND 5518,1.59%
7 . BAIKUNTH JHA,M IND 4268,1.23%
8 . SHAMBHU PRASAD JHA,M IND 1882,0.54%
9 . BANNALAL KHEMANI,M JKD 1669,0.48%
10 . YASODA DULAL SINHA,M IND 1232,0.35%
11 . S. M. ASIF,M IND 1101,0.32%
ELECTORS : 711384 VOTERS  : 356239 POLL PERCEN,TAGE  : 50.08%  VALID VOTES :,347555
Constituency  : 29 . BANKA,"",""
1 . CHANDRA SHEKHAR SINGH,M INC(I) 171781,49.83%
2 . LIMAYE MADHU,M JNP(S) 95358,27.66%
3 . JANARDAN YADAV,M JNP 58904,17.09%
4 . SAILENDRA JHA,M IND 5722,1.66%
5 . BHUBANESHWAR PANDE,M IND 4637,1.35%
6 . RAMA NAND SINGH,M IND 3027,0.88%
7 . SAHIM KHAN,M IND 2983,0.87%
8 . RAMESAR YADAV,M IND 2293,0.67%
ELECTORS : 690997 VOTERS  : 351663 POLL PERCEN,TAGE  : 50.89%  VALID VOTES :,344705
Constituency  : 30 . BHAGALPUR,"",""
1 . BHAGWAT JHA AZAD,M INC(I) 175995,42.28%
2 . JAGESHWAR MANDAL,M JNP(S) 99310,23.86%
3 . RAMJEE SINGH,M JNP 61551,14.79%
4 . RAMESHWAR LAL TIWARI,M CPI 48119,11.56%
5 . NEJAM UDDIN,M IND 16771,4.03%
6 . UPENDRA YADAV,M IND 6316,1.52%
7 . MAHENDRA SINGH,M IND 2398,0.58%
8 . DIWKAR JHA,M IND 2277,0.55%
9 . UDISH PD. RAM,M IND 2124,0.51%
10 . ABDUL RAHMAN,M IND 1405,0.34%
rptDetailedResults - 16 of  126,138,""


BIHAR,"",""
ELECTORS : 774045 VOTERS  : 424379 POLL PERCEN,TAGE  : 54.83%  VALID VOTES :,416266
Constituency  : 31 . KHAGARIA,"",""
1 . SATISH PD. SINGH,M INC(I) 170264,40.96%
2 . SUMITRA DEVI,F JNP(S) 116495,28.03%
3 . PRABHU NARAYAN ROY,M CPI 68609,16.51%
4 . GYANESHHWAR PRASAD YADAV,M JNP 45942,11.05%
5 . ASHOK SINGH,M IND 5266,1.27%
6 . VISHNUDEO VIDROHI,M IND 5177,1.25%
7 . KRIT NARAYAN PYARA,M IND 2497,0.60%
8 . SUMITRA DEVI  PACHAUT,F IND 1383,0.33%
ELECTORS : 713675 VOTERS  : 422876 POLL PERCEN,TAGE  : 59.25%  VALID VOTES :,415633
Constituency  : 32 . MONGER,"",""
1 . DEVENDRA PRASAD YADAV,M INC(U) 202181,43.54%
2 . TARINI PRASAD SINGH,M INC(I) 138048,29.73%
3 . RAM CHANDER SAO,M JNP 99344,21.39%
4 . KAPILDEO ROY,M IND 7832,1.69%
5 . AJOY KUMAR GHOSH,M IND 7639,1.64%
6 . ASHWINI KUMAR SHARMA,M IND 2295,0.49%
7 . MANGAL NATH PATHAK,M IND 2142,0.46%
8 . KISHORE CHANDRA,M IND 1910,0.41%
9 . VIRENDRA KUAMR SINGH,M IND 808,0.17%
10 . SAKALDEEP SINGH  SANJIVAN,M IND 759,0.16%
11 . SHYAM KISHORE  SINGH,M IND 717,0.15%
12 . PARMESHWAR THA. SWA. JAHURI,M IND 702,0.15%
ELECTORS : 795163 VOTERS  : 471314 POLL PERCEN,TAGE  : 59.27%  VALID VOTES :,464377
Constituency  : 33 . BEGUSARAI,"",""
1 . KRISHNA SHAHI,F INC(I) 272234,60.14%
2 . SHYAM NANDAN MISHRA,M JNP(S) 99511,21.98%
3 . KAPILDEO NARAYAN SINGH,M JNP 57838,12.78%
4 . RAJENDRA CHAUHAN,M IND 8226,1.82%
5 . DAWAR HUSSAIN,M IND 3757,0.83%
6 . RAMKHELAWAN RAJAK,M IND 3641,0.80%
7 . JAGDISH MISTRY,M IND 2576,0.57%
8 . YOGENDRA SINGH,M IND 1964,0.43%
9 . BHAGWAN PRASAD SINGH,M IND 1740,0.38%
10 . VINOD RABIDAS,M IND 1165,0.26%
ELECTORS : 772911 VOTERS  : 459452 POLL PERCEN,TAGE  : 59.44%  VALID VOTES :,452652
Constituency  : 34 . NALANDA,"",""
1 . VIJAY KUMAR YADAV,M CPI 198959,38.42%
2 . SIDHESHWAR PRASAD,M INC(U) 136358,26.33%
3 . RAM SHARAN PRASAD SINGH,M INC(I) 117433,22.68%
4 . VIRENDRA PRASAD,M JNP 56896,10.99%
5 . RASHOSH,M IND 4497,0.87%
6 . VIJAYANAND PRASAD,M IND 1271,0.25%
7 . BODH NARAYAN PRASAD,M IND 1095,0.21%
8 . GULAB DAS,M IND 747,0.14%
rptDetailedResults - 17 of  126,139,""


BIHAR,"",""
9 . SACHIDA NANDAN PRASAD SINGH,M IND 536,0.10%
ELECTORS : 818349 VOTERS  : 525087 POLL PERCEN,TAGE  : 64.16%  VALID VOTES :,517792
Constituency  : 35 . PATNA,"",""
1 . RAMAVATAR SHASTRI,M CPI 167290,39.80%
2 . MAHAMAYA PD. SINHA,M JNP 146877,34.94%
3 . LALITA NARAYAN,F INC(I) 82593,19.65%
4 . RAM PUKAR VERMA,M IND 5587,1.33%
5 . SHIV NANDAN PRASAD,M IND 3091,0.74%
6 . GANPAT RAI,M IND 1945,0.46%
7 . JAYANTI YADAV,M IND 1453,0.35%
8 . MATINUL HAQUE,M IND 1325,0.32%
9 . NAWAL KISHORE PRASAD SINGH,M IND 1115,0.27%
10 . SADHYA B. C.,M FBL 974,0.23%
11 . MEHDI MIAN,M IND 971,0.23%
12 . YOGESHWAR PRASAD SINGH,M IND 749,0.18%
"13 . RAI, RAJENDRA",M IND 693,0.16%
14 . UMA RAI,M IND 527,0.13%
15 . KAMAL NARAYAN CHOUDHARY,M IND 488,0.12%
16 . BHOLANATH CHOUDHARY,M IND 473,0.11%
17 . RAKSHPAL N. K.,M IND 435,0.10%
18 . VINOD KUMAR SINHA,M SSD 415,0.10%
19 . KRISHAN THAKUR,M IND 393,0.09%
20 . RIPUDAMAN PD. SINGH,M IND 393,0.09%
21 . AWADHESH KUMAR YADAV,M IND 391,0.09%
22 . VASANT KUMAR PATHIK,M IND 380,0.09%
23 . PANNA LAL GUPTA,M IND 340,0.08%
24 . SACHIDANAND SAHAY,M IND 282,0.07%
25 . RAJI RANJAN,M IND 250,0.06%
26 . VIJAY KUMAR,M IND 207,0.05%
"27 . SAO, RAJENDRA",M IND 202,0.05%
28 . VIJAY KUMAR SINGH,M IND 201,0.05%
29 . SUNIL KUMAR CHATTERJEE,M IND 185,0.04%
30 . SUBHASH CHANDRA MEHTA,M IND 85,0.02%
ELECTORS : 895002 VOTERS  : 425173 POLL PERCEN,TAGE  : 47.51%  VALID VOTES :,420310
Constituency  : 36 . ARRAH,"",""
1 . CHANDRADEO PRASAD VERMA,M JNP(S) 158533,38.43%
2 . IMAMUL HAI KHAN,M JNP 149584,36.26%
3 . BUDHDEO SINGH,M INC(I) 74659,18.10%
4 . RAM SUBHAG SINGH,M IND 15183,3.68%
5 . RAMA KANT PANDEY,M IND 2435,0.59%
6 . RAJNITI PRASAD,M IND 2113,0.51%
7 . GAURI SHANKAR TIWARI,M IND 1893,0.46%
8 . KISHORI RAM,M IND 1506,0.37%
9 . KRISHNA KUAMR PANDEY,M RRP 1364,0.33%
10 . SHEO PRASAD SINGH,M IND 1361,0.33%
11 . MAHESH SINGH,M IND 1129,0.27%
12 . VINDESH CHANDRA PANDEY,M IND 826,0.20%
13 . VINOD DHARI SINGH,M IND 520,0.13%
rptDetailedResults - 18 of  126,140,""


BIHAR,"",""
14 . RAM BABU SINGH,M IND 475,0.12%
15 . RAM NAGINA RAM,M IND 462,0.11%
16 . RAM CHANDRA SINGH,M IND 442,0.11%
ELECTORS : 829450 VOTERS  : 417138 POLL PERCEN,TAGE  : 50.29%  VALID VOTES :,412485
Constituency  : 37 . BUXAR,"",""
1 . K. K. TIWARI,M INC(I) 133999,37.82%
2 . SURAJ PRASAD,M CPI 102275,28.87%
3 . RAMA NAND TIWARI,M JNP 88224,24.90%
4 . RANJIT SINGH,M IND 5824,1.64%
5 . RAJENDRA MOHAN VERMA,M IND 4159,1.17%
6 . TARKESHWAR NATH PATHAK,M IND 3584,1.01%
7 . RAM NATH GAUTAM,M IND 3407,0.96%
8 . BARMA NAND YADAV,M BSP 1701,0.48%
9 . JAGAT  NARAYAN PATHAK,M IND 1544,0.44%
10 . BISWA NATH PANDEY,M IND 1467,0.41%
11 . VINAY KUMAR CHAUDHARI,M IND 1346,0.38%
12 . DWARIKA NATH DUBEY,M IND 1340,0.38%
13 . VIKARAM CHAMAR,M IND 949,0.27%
14 . JAG NATH PRASAD KESHARI,M IND 722,0.20%
15 . SHEO NATH PANDE,M IND 699,0.20%
16 . SHAH BASI AHMED,M IND 683,0.19%
17 . VISWA NATH SINGH,M IND 675,0.19%
18 . VISHUN DHARI HARIJAN,M IND 654,0.18%
19 . ISU MIAN,M IND 554,0.16%
20 . KEDAR NATH MISHRA,M IND 480,0.14%
ELECTORS : 792731 VOTERS  : 360718 POLL PERCEN,TAGE  : 45.50%  VALID VOTES :,354286
Constituency  : 38 . SASARAM (SC),"",""
1 . JAGJIWAN RAM,M JNP 169207,43.98%
2 . MAHABIR PASWAN,M INC(I) 118037,30.68%
3 . SHIVA NANDAN PASWAN,M JNP(S) 80516,20.93%
4 . DAYA SHANKAR RAM,M IND 6928,1.80%
5 . RAM PRASAD DAS,M IND 4640,1.21%
6 . LAKSHMAN  RAM,M IND 2401,0.62%
7 . R. V. PASWAN,M SSD 1530,0.40%
8 . ATIRAJO DEVI,F IND 1511,0.39%
ELECTORS : 751039 VOTERS  : 391165 POLL PERCEN,TAGE  : 52.08%  VALID VOTES :,384770
Constituency  : 39 . BIKRAMGANJ,"",""
1 . TAPESHWAR SINGH,M INC(I) 164271,37.72%
2 . RAM AWDHESH SINGH,M JNP(S) 142885,32.81%
3 . MUNSHI SINGH,M JNP 106716,24.50%
4 . BABUDHAN UPADHAYAY,M IND 5652,1.30%
5 . LAKSHMAN CHAUDHARI,M IND 5535,1.27%
6 . UDAI PRASAD,M IND 2030,0.47%
7 . SONAPATI CHAUDHRY,M IND 1925,0.44%
8 . KRIPASHANKAR TIWARI,M IND 1634,0.38%
9 . GOPICHAND PRASAD,M IND 1551,0.36%
10 . VRIJNANDAN SINGH,M IND 1175,0.27%
rptDetailedResults - 19 of  126,141,""


BIHAR,"",""
11 . SUKUL RAM,M IND 1070,0.25%
12 . VISWANATH CHAUDHARI,M IND 712,0.16%
13 . RAM NAGINA SINGH,M IND 347,0.08%
