11 . B. ROOP SINGH,M IND 615 0.10,%
12 . ALUVALA SATYANARAYANA,M IND 486 0.08,%
13 . BALAIAH,M IND 195 0.03,%
14 . B. SEKHAR,M IND 187 0.03,%
ELECTORS : 1004574 VOTERS  : 653567 POLL PERCENTAG,E  : 65.06%  VALID VOTES : 6281,86
Constituency  : 28 . NAGARKURNOOL (SC),"",""
1 . MALLU RAVI,M INC 259128 44.74,%
2 . MAHENDRANATH P.,M TDP 208888 36.06,%
3 . K. LAXMAN,M BJP 77255 13.34,%
4 . CHINNA PEDDAIAH,M IND 8668 1.50,%
5 . B. BALARAJU,M BSP 8189 1.41,%
6 . KASHANNA,M IND 7245 1.25,%
7 . MALA CHINNA CHENNAIAH,M IND 3585 0.62,%
8 . ALAMPALLY LAXMAIAH,M JP 3570 0.62,%
9 . YERRA VEERABHADRAIAH,M IND 1713 0.30,%
10 . SAYAPPA,M IND 963 0.17,%


ANDHRA PRADESH,"",""
ELECTORS : 1001633 VOTERS  : 600608 POLL PERCENTAG,E  : 59.96%  VALID VOTES : 5792,04
Constituency  : 29 . MAHABUBNAGAR,"",""
1 . MALLIKARJUN,M INC 217072 36.98,%
2 . DYAPA GOPAL REDDY,M TDP 184910 31.50,%
3 . SUBBA REDDY,M BJP 124021 21.13,%
4 . GULAM MODH. SAMDANI,M IND 13615 2.32,%
5 . GOPIRAJU PRAKASH RAO,M IND 11775 2.01,%
6 . KRISHNA REDDY,M IND 9441 1.61,%
7 . PANDU,M IND 7941 1.35,%
8 . MALLU MASI REDDY,M IND 3757 0.64,%
9 . RAMCHANDRAIAH,M BSP 2995 0.51,%
10 . LAXMAIAH,M IND 2719 0.46,%
11 . SANJEEVA REDDY,M IND 2425 0.41,%
12 . BOKKI MOGULAIAH,M IND 1601 0.27,%
13 . KISHTAPPA,M IND 1078 0.18,%
14 . BHEEMAIAH,M IND 1064 0.18,%
15 . KESHAPPA,M IND 1032 0.18,%
16 . SADASIVA REDDY,M IND 989 0.17,%
17 . MOHD. KAREEMUDDIN KHAN,M IND 532 0.09,%
ELECTORS : 1039726 VOTERS  : 605637 POLL PERCENTAG,E  : 58.25%  VALID VOTES : 5869,67
Constituency  : 30 . HYDERABAD,"",""
1 . SULTAN SALAHUDDIN OWAISI,M MIM 454823 46.18,%
2 . BADDAM BAL REDDY,M BJP 415299 42.17,%
3 . INDRA REDDY PATLOLA,M TDP 49513 5.03,%
4 . M. SHIVASHANKAR,M INC 33519 3.40,%
5 . MOHD. HAMEEDUL RAHMAN,M IND 8898 0.90,%
6 . KHAJA HAKEEMUDDIN,M IND 5183 0.53,%
7 . CHATUR SINGH SHASTRI,M IND 4058 0.41,%
8 . MOHANA CHARY,M JP 1976 0.20,%
9 . KESHAV RAO JADHAV,M IND 1494 0.15,%
10 . ACHARY DAYA SHANKAR DWIVEDI,M IND 1433 0.15,%
11 . GOLCONDA YADAIAH,M IND 1166 0.12,%
12 . MOHD. AFZAL RASHEED,M IND 1161 0.12,%
13 . R. CHANDRA KANTH,M IND 838 0.09,%
14 . PARSHURAM REDDY,M IND 828 0.08,%
15 . JAGADISH PRASAD MITTAL,M IND 811 0.08,%
16 . SARAT CHANDRA NARAHARI SETTY,M BSP 695 0.07,%
17 . S. JAGATH SINGH,M IND 635 0.06,%
18 . K. RAMULU,M IND 379 0.04,%
19 . BRIJ MOHAN VYAS,M IND 360 0.04,%
20 . N. GANGAMMA (W),F IND 316 0.03,%
21 . MANIKYAM,M IND 300 0.03,%
22 . D. MAHA VISHNU,M IND 267 0.03,%
23 . M. MANIK RAO,M IND 265 0.03,%
24 . JAI KISHAN,M IND 251 0.03,%
25 . S.M. RAMA KRISHNA GOUD,M IND 243 0.02,%
26 . RAMA KRISHNA REDDY,M IND 167 0.02,%
ELECTORS : 1296145 VOTERS  : 999602 POLL PERCENTAG,E  : 77.12%  VALID VOTES : 9848,78
Constituency  : 31 . SECUNDERABAD,"",""


ANDHRA PRADESH,"",""
1 . BANDARU DATTATRAYA,M BJP 253924 48.19,%
2 . T. MANEMMA ANJAIAH (W),F INC 168861 32.05,%
3 . K. PRATAP REDDY,M JD 93500 17.74,%
4 . G. SURYANARAYANA,M JP 1665 0.32,%
5 . B. YADAIAH,M IND 1261 0.24,%
6 . P. SUNDARAIAH,M BSP 692 0.13,%
7 . BOYINI NARSING RAO,M IND 683 0.13,%
8 . CHILUKALA GOPAL KRISHNA,M SRP 571 0.11,%
9 . K. RAMCHANDER,M IND 402 0.08,%
10 . PRASHANTH,M IND 370 0.07,%
11 . RAJESHWAR REDDY GURRAM,M IND 345 0.07,%
12 . BAKSHI RAM VIJAY WARGI,M IND 324 0.06,%
13 . KHAJA YOUSUFDDIN GHORY,M IND 315 0.06,%
14 . K.K. VISHWANATHAM,M IND 262 0.05,%
15 . JAGADISWAR,M JNP 257 0.05,%
16 . E.P.A. RASHEED,M IND 254 0.05,%
17 . P. ANJAIAH,M IND 236 0.04,%
18 . G.R. RAMCHANDER,M MSD 222 0.04,%
19 . S. NANAK SINGH SANDHU,M IND 202 0.04,%
20 . NARSIMHA YADAV,M IND 196 0.04,%
21 . N. SRI NIVAS,M IND 176 0.03,%
22 . SRIPATHI VENKATESWARA RAO,M IND 173 0.03,%
23 . BABULAL,M IND 170 0.03,%
24 . SURYA GUPTA S.,M IND 166 0.03,%
25 . KAMAL KISHORE SHARMA,M IND 160 0.03,%
26 . HANS KUMAR JAISWAL,M IND 160 0.03,%
27 . M. RANGAIAH GOUD,M IND 145 0.03,%
28 . RAVINDRA KARUNA RAO,M BDLP 142 0.03,%
29 . P.S. SIVA RAJU,M IND 130 0.02,%
30 . P. SURESH,M IND 128 0.02,%
31 . GPVERDHAN LAL,M IND 123 0.02,%
32 . KOTA SATYANARAYANA,M IND 122 0.02,%
33 . JAGADEESH PRASAD MITTAL,M IND 122 0.02,%
34 . M. RAMCHANDER RAO,M IND 115 0.02,%
35 . PANDIT RAJA RAM SHASTRI,M IND 110 0.02,%
36 . S. SUSAI DASS,M IND 101 0.02,%
37 . K. GANESH RAO,M IND 84 0.02,%
38 . ACHARYA DAYA DWIVEDI,M IND 61 0.01,%
ELECTORS : 1183787 VOTERS  : 533666 POLL PERCENTAG,E  : 45.08%  VALID VOTES : 5269,30
Constituency  : 32 . SIDDIPET (SC),"",""
1 . YELLAIAH NANDI,M INC 300629 48.60,%
2 . G. VIJAYA RAMA RAO,M TDP 185367 29.96,%
3 . BALARAM PULI,M BJP 85442 13.81,%
4 . BANDAMIDHI SAILU,M IND 17510 2.83,%
5 . AMBEDKAR G.R.,M IND 13408 2.17,%
6 . PREM CHAND,M IND 4759 0.77,%
7 . TALLA RAJAIAH,M BSP 3837 0.62,%
8 . MOLUGU PANDU,M IND 1993 0.32,%
9 . BODUPULA VENKANNA,M IND 1848 0.30,%
10 . C. BHANU (W),F JP 1483 0.24,%
11 . MISALA MALLAIAH,M IND 1025 0.17,%


ANDHRA PRADESH,"",""
12 . VISHNU SINGH RAWAT,M IND 924 0.15,%
13 . SIRUGOJI BALAPOCHAIAH,M IND 392 0.06,%
ELECTORS : 1155205 VOTERS  : 638820 POLL PERCENTAG,E  : 55.30%  VALID VOTES : 6186,17
Constituency  : 33 . MEDAK,"",""
1 . N. BAGA REDDY,M INC 313740 50.67,%
2 . D. RAMA KRISHNA,M TDP 173590 28.04,%
3 . ALLANI KISHAN RAO,M BJP 97791 15.79,%
4 . NALLA SURYAPRAKASH,M BSP 17743 2.87,%
5 . GANTA BABU,M IND 4417 0.71,%
6 . N. VITTALAIAH,M IND 3651 0.59,%
7 . M.N. RAHMAN,M JP 2644 0.43,%
8 . S. SRI NIVASA REDDY,M IND 2317 0.37,%
9 . SOMA DEVAIAH,M IND 1298 0.21,%
10 . GABBULA NAGENDER,M IND 1157 0.19,%
11 . SUTHARI RADHA KRISHNA,M IND 808 0.13,%
ELECTORS : 1058689 VOTERS  : 637896 POLL PERCENTAG,E  : 60.25%  VALID VOTES : 6191,56
Constituency  : 34 . NIZAMABAD,"",""
1 . GADDAM GANGA REDDY,M TDP 257297 44.41,%
2 . T. ADURI BALA GOUD,M INC 188949 32.62,%
3 . LOKA BHUPATHI REDDY,M BJP 107779 18.60,%
4 . A. NARAYANA,M BSP 5334 0.92,%
5 . GANTA BABU,M IND 4151 0.72,%
6 . M.A. RAOOF,M IND 2764 0.48,%
7 . MASTA NARAYANA,M IND 2451 0.42,%
8 . BABU NENAVATH,M IND 2348 0.41,%
9 . LAXMAN,M LKP 1621 0.28,%
10 . BADYA NAIK,M IND 1380 0.24,%
11 . M. SHIVA RAMA KRISHNA,M IND 1350 0.23,%
12 . DASARI REDDA BALARAJU,M IND 897 0.15,%
13 . MADHU SUDAN VEMPATI,M JP 700 0.12,%
14 . LINGALA GOVERDHAN GOUD (YELLA GOUD),M IND 657 0.11,%
15 . S. PRAMILA (W),F IND 548 0.09,%
16 . T. ASHOK,M IND 364 0.06,%
17 . V. BASWANTH,M IND 311 0.05,%
18 . BOI BASWAIAH,M IND 268 0.05,%
19 . SARSANI VENKAT RAMI REDDY,M IND 138 0.02,%
ELECTORS : 964124 VOTERS  : 595243 POLL PERCENTAG,E  : 61.74%  VALID VOTES : 5793,07
Constituency  : 35 . ADILABAD,"",""
1 . ALLOLA INDRAKARAN REDDY,M TDP 208792 40.96,%
2 . P. NARASA REDDY,M INC 168816 33.12,%
3 . THUMALA NARAYANA REDDY,M BJP 106751 20.94,%
4 . DURGAM SHYAM RAO,M IND 9583 1.88,%
5 . BAIRIMALA MOGILAIAH,M IND 7354 1.44,%
6 . PANNA LAL,M IND 3971 0.78,%
7 . GOGARLA RAMCHANDER,M IND 3233 0.63,%
8 . PAMULA BHEEMAIAH,M IND 687 0.13,%
9 . MOHD. SHAFIUDDIN,M IND 549 0.11,%
ELECTORS : 890080 VOTERS  : 526729 POLL PERCENTAG,E  : 59.18%  VALID VOTES : 5097,36


ANDHRA PRADESH,"",""
Constituency  : 36 . PEDDAPALLI (SC),"",""
1 . G. VENKAT SWAMY,M INC 251019 49.92,%
2 . SUDDALA DEVAIAH,M TDP 141054 28.05,%
3 . CHINTHA SAMBA MURTHY,M BJP 52734 10.49,%
4 . BOJJA BIXAMAIAH,M IND 12248 2.44,%
5 . MANDAMYSAIAH,M IND 10180 2.02,%
6 . GANTA SRIHARI,M JP 7503 1.49,%
7 . GUMMADIRAJALINGU,M IND 5055 1.01,%
8 . KANDI RAJNARSAKKA (W),F IND 4469 0.89,%
9 . GADELA VINAYA KUMAR,M IND 4244 0.84,%
10 . SHAGANTI SANJEEVAIAH,M IND 3677 0.73,%
11 . PERKA LINGAIAH,M BSP 2645 0.53,%
12 . MATURI DURGAIAH,M IND 2635 0.52,%
13 . DHARMAPURI RAMAIAH,M IND 2438 0.48,%
14 . KYATHAM VISHNUVADAN,M IND 2359 0.47,%
15 . BONKURI ARJUN,M IND 569 0.11,%
ELECTORS : 1097835 VOTERS  : 521843 POLL PERCENTAG,E  : 47.53%  VALID VOTES : 5028,29
Constituency  : 37 . KARIMNAGAR,"",""
1 . CHOKKA RAO JUVVADI,M INC 223914 43.42,%
2 . KRISHNAIAH N.V.,M IND 106378 20.63,%
3 . EDAVALLI JAGGA REDDY,M BJP 99991 19.39,%
4 . G. MOHANA RAO,M JD 45375 8.80,%
5 . GURRAM RAJESWAR REDDY,M IND 9730 1.89,%
6 . CHALLURU RAMESH SAGAR,M JP 7133 1.38,%
7 . KANDULA MALLESHAM,M IND 5808 1.13,%
8 . RAGULA HANMANDLU,M IND 3088 0.60,%
9 . ASAD KHAN,M BSP 3032 0.59,%
10 . M. GOPAL,M IND 2849 0.55,%
11 . RAMAPALLI KISTAYYA,M IND 2460 0.48,%
12 . V. SRIHARI,M IND 1543 0.30,%
13 . K. NAGESH,M IND 1366 0.26,%
14 . MAMINDLA CHINNA BHODMAIAH,M LKP 1252 0.24,%
15 . B. RAJESHAM,M IND 1077 0.21,%
16 . SAGI RAJGOPAL RAO,M IND 682 0.13,%
ELECTORS : 1077437 VOTERS  : 534428 POLL PERCENTAG,E  : 49.60%  VALID VOTES : 5156,78
Constituency  : 38 . HANAMKONDA,"",""
1 . KAMALUDDIN AHMED,M INC 188278 49.28,%
2 . VANGA SUNDERSHAN REDDY,M TDP 123815 32.41,%
3 . JANGA REDDY CHANDUPATLA,M BJP 39375 10.31,%
4 . KALEEMUDDIN,M IND 11977 3.14,%
5 . AGAIAH POGULA,M MCPI 8186 2.14,%
6 . BOOMAIAH MADISETTY,M IND 3071 0.80,%
7 . PINGLLI DHARMA REDDY,M JP 1729 0.45,%
8 . ALAKUNTLA YELLAIAH,M IND 1618 0.42,%
9 . B. RAMALINGAM,M IND 1478 0.39,%
10 . JOGU KISTAIAH,M BSP 1330 0.35,%
11 . SATHYA VRAT,M IND 1181 0.31,%
ELECTORS : 959416 VOTERS  : 395963 POLL PERCENTAG,E  : 41.27%  VALID VOTES : 3820,38


ANDHRA PRADESH,"",""
Constituency  : 39 . WARANGAL,"",""
1 . SURENDRA REDDY RAMA SAHAYAM,M INC 258733 44.92,%
2 . NEMARUGOMMULA YETHIRAJA RAO,M TDP 206860 35.91,%
3 . KOLA JANARDHAN,M BJP 32340 5.61,%
4 . RAJANNA SOMA,M MCPI 30900 5.36,%
5 . BUGA SREERAMULU,M IND 24536 4.26,%
6 . RAMANNA GOUD,M IND 9379 1.63,%
7 . DARAM MADAN MOHAN,M IND 5516 0.96,%
8 . AZEEZ ABDUL,M BSP 3199 0.56,%
9 . BHUPAL GOUD,M JP 2205 0.38,%
10 . SREEPATHI KOMARAIAH,M IND 1533 0.27,%
11 . MALOTHU NANYA,M IND 522 0.09,%
12 . MOHD. ABDUL ALEEM,M IND 251 0.04,%
ELECTORS : 946137 VOTERS  : 594774 POLL PERCENTAG,E  : 62.86%  VALID VOTES : 5759,74
Constituency  : 40 . KHAMMAM,"",""
1 . RANGAYYA NAYUDU P.V.,M INC 316186 44.20,%
2 . TAMMINENI VEERABHADRAM,M CPM 310268 43.37,%
3 . GADDAM VENKATRAMAYYA,M IND 45999 6.43,%
4 . ALI KHADAR SAYYAD,M BJP 12852 1.80,%
5 . KHAJA KHAN MOHMAD,M IND 3984 0.56,%
6 . KILARI MANMADHA RAO,M IND 3915 0.55,%
7 . HARINADHA RAO BODDU,M IND 3428 0.48,%
8 . NAGISETTI RAM RAO,M IND 2682 0.37,%
9 . ARVAPALLI VIDYA SAGAR,M JP 2596 0.36,%
10 . GANDURI LALAIAH,M IND 2563 0.36,%
11 . PADIGA YERRAIAH,M IND 2153 0.30,%
12 . CHIRRA VENKATESWARLU,M IND 2074 0.29,%
13 . BANOTH SEETAYYA,M IND 1855 0.26,%
14 . AVULA RAMA RAO,M IND 1490 0.21,%
15 . SURYANARAYANA JAMGETI,M BSP 1208 0.17,%
16 . PRABHAKAR REDDY,M IND 964 0.13,%
17 . VENKATESWARLU YEDAVALLI,M IND 615 0.09,%
18 . TULASI RAMULU NATESAN,M IND 596 0.08,%
ELECTORS : 1043897 VOTERS  : 732650 POLL PERCENTAG,E  : 70.18%  VALID VOTES : 7154,28
Constituency  : 41 . NALGONDA,"",""
1 . BOMMAGANI DHARMA BIKSHAM,M CPI 282904 42.30,%
2 . CHAKILAM SRINIVASA RAO,M INC 214327 32.05,%
3 . INDRASENA REDDY NELLU,M BJP 152727 22.84,%
4 . YADAGIRI REDDY TUMMALAPALLY,M IND 3574 0.53,%
5 . TOTAKURI VEERAIAH,M BSP 3500 0.52,%
6 . ANJAIAH MITTAPALLY,M IND 3354 0.50,%
7 . N. VENKATESHAM GOUD,M JP 2569 0.38,%
8 . AVULA KRISHNA REDDY,M IND 1766 0.26,%
9 . MOHD. SHAHROSE KHAN,M IND 1764 0.26,%
10 . SANGU MALLAIAH,M LKD 1536 0.23,%
11 . NAKKA ANJANEYULU,M IND 786 0.12,%
ELECTORS : 1155859 VOTERS  : 688552 POLL PERCENTAG,E  : 59.57%  VALID VOTES : 6688,07
Constituency  : 42 . MIRYALGUDA,"",""


ANDHRA PRADESH,"",""
1 . BHEEMIREDDY NARSIMHA REDDY,M CPM 309249 43.52,%
2 . B.N. REDDY,M INC 300986 42.36,%
3 . ORUGANTI RAMULU,M BJP 43249 6.09,%
4 . CHERUKU SUDHAKAR,M IND 26778 3.77,%
5 . SARASANI JANI REDDY,M IND 7810 1.10,%
6 . KRISHNAMURTHY RAJAMANYA,M IND 5216 0.73,%
7 . R. RANGAIAH,M JP 3442 0.48,%
8 . GONGATI BIKSHA REDDY,M IND 3424 0.48,%
9 . MD. EKBAL AHMADU,M IND 3335 0.47,%
10 . MARRI NEHEMYA,M IND 2517 0.35,%
11 . AMBATI BIKSHAM,M BSP 2365 0.33,%
12 . JANIMIYA SHAIK,M IND 1466 0.21,%
13 . DARA VARAPPASADA RAO,M IND 706 0.10,%
ELECTORS : 1095544 VOTERS  : 731147 POLL PERCENTAG,E  : 66.74%  VALID VOTES : 7105,43
ARUNACHAL PRADES,H,""
Constituency  : 1 . ARUNACHAL WEST,"",""
1 . PREM KHANDU THUNGON,M INC 103249 71.68,%
2 . KAMEN RINGU,M JD 35668 24.76,%
3 . PURA TADO,M BJP 5130 3.56,%
ELECTORS : 306485 VOTERS  : 146948 POLL PERCENTAG,E  : 47.95%  VALID VOTES : 1440,47
Constituency  : 2 . ARUNACHAL EAST,"",""
1 . LAETA UMBREY,M INC 76575 65.53,%
2 . CHAU KHOUK MANPOONG,M JD 28712 24.57,%
3 . CAHU TAN MANPOONG,M BJP 10813 9.25,%
4 . TABANG JAMOH,M IND 754 0.65,%
ELECTORS : 212830 VOTERS  : 119376 POLL PERCENTAG,E  : 56.09%  VALID VOTES : 1168,54
ASSAM,"",""
Constituency  : 1 . KARIMGANJ (SC),"",""
1 . DWARKA NATH DAS,M BJP 231810 39.20,%
2 . JATINDRA CHANDRA DAS,M JD 182057 30.79,%
3 . NARAYAN CHANDRA DAS,M AGP 66190 11.19,%
4 . SUDARSHAN DAS,M INC 55787 9.43,%
5 . CHINURANI ROY (W),F IND 13968 2.36,%
6 . SUDHANSHU RANJAN ROY,M ICS(SCS) 11718 1.98,%
7 . RADHAKANTA TANTY,M IND 6435 1.09,%
8 . YADAV RAJBHAR,M IND 4926 0.83,%
9 . RADHEY SHYAM BISWAS,M JP 4756 0.80,%
10 . LAKSHMI NIVASHKALOWAR,M IND 4262 0.72,%
11 . BRAJALAL RABIDAS,M IND 3907 0.66,%
12 . PRAVHAT KUMAR MALAKAR,M IND 2021 0.34,%
13 . SUNIL DAS,M IND 1899 0.32,%
14 . MAYA SARKAR (W),F IND 1590 0.27,%
ELECTORS : 801657 VOTERS  : 619166 POLL PERCENTAG,E  : 77.24%  VALID VOTES : 5913,26
Constituency  : 2 . SILCHAR,"",""
1 . KABINDRA PURKAYASTHA,M BJP 204201 38.87,%
2 . NURUL HUDA,M CPM 193350 36.81,%
3 . PRABHAS SEN MAJUMDAR,M INC 87875 16.73,%


ASSAM,"",""
4 . SAHIDUL ALOM CHOUDHURY,M AGP 13701 2.61,%
5 . BIJOY BAHADUR SINGH,M NAGP 8914 1.70,%
6 . DILIP KUMAR SINGHA,M IND 5217 0.99,%
7 . KANTIMOY DEB,M IND 4587 0.87,%
8 . SONA SINGH,M URC 3936 0.75,%
9 . KHAN SAHAB ALIMUDDIN CHOUDHURY,M IND 3542 0.67,%
ELECTORS : 732998 VOTERS  : 555107 POLL PERCENTAG,E  : 75.73%  VALID VOTES : 5253,23
Constituency  : 3 . AUTONOMOUS DISTRICT (ST),"",""
1 . JAYANTA RONGPI,M ADC 139785 47.12,%
2 . BIREN SINGH ENGTI,M INC 82004 27.64,%
3 . NIGAMANANDA MAITHAR,M AGP 44588 15.03,%
4 . BROJEN LANGTHASA,M IND 16061 5.41,%
5 . BAPURAM SINGNAR,M BJP 14242 4.80,%
ELECTORS : 439888 VOTERS  : 314973 POLL PERCENTAG,E  : 71.60%  VALID VOTES : 2966,80
Constituency  : 4 . DHUBRI,"",""
1 . NURUL ISLAM,M INC 189843 26.53,%
2 . DINESH CHANDRA SARKAR,M BJP 140391 19.62,%
3 . AZAD ALI,M JD 83478 11.67,%
4 . AHMED HUSSAIN,M ICS(SCS) 62597 8.75,%
5 . TATTWA NARAYAN ADHIKARY,M CPI 58832 8.22,%
6 . MINHAR ALI MANDAL,M IND 55105 7.70,%
7 . DEBENDRA DAS,M AGP 52879 7.39,%
8 . ABDUL HAMID,M UMF 33212 4.64,%
9 . MAHAMMAD ALI,M NAGP 17115 2.39,%
10 . ABDUL REZAK,M URC 9469 1.32,%
11 . AKHIRUL ISLAM,M IND 6504 0.91,%
12 . NAZRUL ISLAM,M JP 6068 0.85,%
ELECTORS : 883429 VOTERS  : 749078 POLL PERCENTAG,E  : 84.79%  VALID VOTES : 7154,93
Constituency  : 5 . KOKRAJHAR (ST),"",""
1 . SATYENDRA NATH BROHMO CHOUDHURY,M IND 426727 53.20,%
2 . LOUIS ISLARY,M INC 163588 20.39,%
3 . BIRENDRA CHANDRA BORO,M AGP 140809 17.55,%
4 . SAMAR BRAHMA CHOUDHURY,M PTCA 71027 8.85,%
ELECTORS : 987369 VOTERS  : 834868 POLL PERCENTAG,E  : 84.55%  VALID VOTES : 8021,51
Constituency  : 6 . BARPETA,"",""
1 . UDDHAB BARMAN,M CPM 206772 30.44,%
2 . ABDUL LATIF,M INC 153665 22.62,%
3 . ATAUR RAHAMAN,M AGP 92982 13.69,%
4 . A.F. GOLAM OSMANI,M UMF 67048 9.87,%
5 . KAMAKHYA CHARAN CHOUDHURY,M NAGP 35284 5.19,%
6 . HALIDA KHATUN (W),F JP 25891 3.81,%
7 . PRASENJIT KUMAR TALUKDAR,M JD 25736 3.79,%
8 . KAMAL NAYAK,M IND 24392 3.59,%
9 . CHANAKYA PATHAK,M IND 13603 2.00,%
10 . ABU BAKKAR SIDDIQUE,M URC 9879 1.45,%
11 . AMRIT PATHAK,M IND 7264 1.07,%
12 . GUNINDRA NATH SARMA,M IND 5596 0.82,%
13 . BAHARUL ISLAM,M IND 5146 0.76,%


ASSAM,"",""
14 . DAYAL CHANDRA BARMAN,M AJD 3270 0.48,%
15 . MD. MALJUDDIN AHMED,M IND 2688 0.40,%
ELECTORS : 869418 VOTERS  : 706507 POLL PERCENTAG,E  : 81.26%  VALID VOTES : 6792,16
Constituency  : 7 . GAUHATI,"",""
1 . KIRIP CHALIHA,M INC 169628 23.84,%
2 . ASFAF ALI,M NAGP 124823 17.54,%
3 . JONARDAN BEZBARUA,M AGP 117930 16.57,%
4 . NIBARAN BORA,M SLP 101196 14.22,%
5 . HIRANYA BHATTACHARJYA,M BJP 53750 7.55,%
6 . DHIRESWAR KALITA,M CPI 29928 4.21,%
7 . SABYA SACHI RABHA,M URC 26694 3.75,%
8 . MEDINI MOHAN CHOUDHURY,M IND 24721 3.47,%
9 . SAILEN MEDHI,M IND 23688 3.33,%
10 . SATYENDRA PRASAD DEKA,M JP 8202 1.15,%
11 . PABITRA KUMAR CHAUDHURY,M IND 7701 1.08,%
12 . KUNTALA DEKA (W),F AJD 5249 0.74,%
13 . RAMANI KANTA BARUA,M IND 4907 0.69,%
14 . RAMBILASH,M IND 3633 0.51,%
15 . ACHYUT KUMAR THAKURIA,M IND 3211 0.45,%
16 . BINOY KUMAR TAMULY,M IND 2919 0.41,%
17 . SASADHAR DAS,M IND 2314 0.33,%
18 . MAHABIR SINGH,M IND 1016 0.14,%
ELECTORS : 1067490 VOTERS  : 746036 POLL PERCENTAG,E  : 69.89%  VALID VOTES : 7115,10
Constituency  : 8 . MANGALDOI,"",""
1 . PRBIN DEKA,M INC 164410 24.02,%
2 . BIRENDRA PRASAD BAISHYA,M AGP 146397 21.39,%
3 . BINAI KHUNGUR BASUMATARI,M IND 102068 14.91,%
4 . LAKSHMI KANTA SAIKIA,M ICS(SCS) 87344 12.76,%
5 . HABIBAR RAHMAN,M NAGP 84479 12.34,%
6 . HARESWAR BARMAN,M URC 33341 4.87,%
7 . HARMOHAN SARMA,M IND 14241 2.08,%
8 . PREMESHWAR SARMA,M IND 11897 1.74,%
9 . GOPI CHANDRA SAH,M JP 9838 1.44,%
10 . ARUN KUMAR BARUAH,M IND 7763 1.13,%
11 . MUKUNDA KALITA,M IND 7397 1.08,%
12 . ARBINDA DEKA,M IND 6759 0.99,%
13 . MAHESH CHAKRABARTY,M IND 3527 0.52,%
14 . BHUPEN KAKATI,M IND 2554 0.37,%
15 . RAJEEV SAHARIA,M IND 2405 0.35,%
ELECTORS : 956170 VOTERS  : 724300 POLL PERCENTAG,E  : 75.75%  VALID VOTES : 6844,20
Constituency  : 9 . TEZPUR,"",""
1 . SWARUP UPADHAYAYA,M INC 237955 41.89,%
2 . PURNA NARAYAN SINHA,M AGP 131638 23.18,%
3 . TANKA BAHADUR RAI,M NAGP 61914 10.90,%
4 . RANA PRASAD DEOURI,M URC 39823 7.01,%
5 . JAY NARAYAN LUITEL,M BJP 33968 5.98,%
6 . GOLOK NATH,M IND 21349 3.76,%
7 . PUNU ORAON,M IND 12636 2.22,%
8 . RABIN DEKA,M IND 12134 2.14,%


ASSAM,"",""
9 . DILIP KUMAR AGARWALA,M IND 11935 2.10,%
10 . ISWAR DAYAL PRAJAPATI,M DDP 4631 0.82,%
ELECTORS : 805795 VOTERS  : 608316 POLL PERCENTAG,E  : 75.49%  VALID VOTES : 5679,83
Constituency  : 10 . NOWGONG,"",""
1 . MUHIRAM SAIKIA,M AGP 151481 24.35,%
2 . BISHNU PRASAD,M INC 138564 22.27,%
3 . HAFIZ RASHID AHMED CHOUDHARY,M UMF 106477 17.11,%
4 . BIRINCHI SARMAH,M BJP 105744 17.00,%
5 . INDERSWAR GOSWAMI,M JD 27527 4.42,%
6 . DIPTI KUMAR BARUA,M SLP 24542 3.94,%
7 . LAKSHESWAR HAZARIKA,M NAGP 18328 2.95,%
8 . DIMBESWAR MEDHI,M IND 13946 2.24,%
9 . BIMAL CHANDRA SAIKIA,M ICS(SCS) 10250 1.65,%
10 . DEBAKANTA SAIKIA,M AJP 8047 1.29,%
11 . MUKUNDA BARMAN,M IND 7871 1.27,%
12 . RISHDEO KOIREE,M DDP 5651 0.91,%
13 . ABDUL MUSABBIR CHOUDHURY,M IND 3701 0.59,%
ELECTORS : 878733 VOTERS  : 660626 POLL PERCENTAG,E  : 75.18%  VALID VOTES : 6221,29
Constituency  : 11 . KALIABOR,"",""
1 . TARUN GOGOI,M INC 295049 45.56,%
2 . DEBESWAR BORA,M AGP 170330 26.30,%
3 . BHADRESWAR TANTI,M NAGP 60469 9.34,%
4 . KASEM ALI,M JD 50421 7.78,%
5 . BROJEN MAHANTA,M URC 23071 3.56,%
6 . ABDUL KALAM KUDARJUL ISLAM,M IND 15062 2.33,%
7 . AMBU BORA,M IND 8981 1.39,%
8 . A. WAHAB,M IND 6945 1.07,%
9 . PROMOD SINHA,M IND 6136 0.95,%
10 . PULIN BORKATAKI,M IND 4682 0.72,%
11 . NURAL HAQUE,M IND 4085 0.63,%
12 . RAMESHWAR BORA,M JD(S) 2440 0.38,%
ELECTORS : 908505 VOTERS  : 680628 POLL PERCENTAG,E  : 74.92%  VALID VOTES : 6476,71
Constituency  : 12 . JORHAT,"",""
1 . BIJOY KRISHNA HANDUQUI,M INC 239369 44.90,%
2 . PARAGEHAR CHALIHA,M AGP 128706 24.14,%
3 . DEVANGA PRASAO BURACOHAIN,M CPI 60781 11.40,%
4 . BIMAL GOGOI,M NAGP 37046 6.95,%
5 . KRISHNA KANTA GOGOI,M URC 18218 3.42,%
6 . KIRTI CHUTIA,M IND 12015 2.25,%
7 . SUDHIR CHANDRA HANDIQUE,M IND 10602 1.99,%
8 . MD. NURUL ISLAM,M IND 6620 1.24,%
